[0.058s] Invoking command in '/home/himaj/ros2_ws/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/himaj/ros2_ws/install/my_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/himaj/ros2_ws/install/my_robot_description:/home/himaj/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/himaj/ros2_ws/build/my_robot_bringup -- -j12 -l12
[0.090s] Invoked command in '/home/himaj/ros2_ws/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/himaj/ros2_ws/install/my_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/himaj/ros2_ws/install/my_robot_description:/home/himaj/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/himaj/ros2_ws/build/my_robot_bringup -- -j12 -l12
[0.111s] Invoking command in '/home/himaj/ros2_ws/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/himaj/ros2_ws/install/my_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/himaj/ros2_ws/install/my_robot_description:/home/himaj/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/himaj/ros2_ws/build/my_robot_bringup
[0.117s] -- Install configuration: ""
[0.117s] -- Execute custom install script
[0.117s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
[0.125s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//rviz/urdf_config.rviz
[0.133s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.141s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.148s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.156s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.163s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.171s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.178s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.186s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.193s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.201s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.208s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.215s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.223s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.230s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.237s] -- Symlinking: /home/himaj/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.247s] Invoked command in '/home/himaj/ros2_ws/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/himaj/ros2_ws/install/my_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/himaj/ros2_ws/install/my_robot_description:/home/himaj/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/himaj/ros2_ws/build/my_robot_bringup
